Movie_Title,ListOfCertificate
Avengers: Age of Ultron,PG-13
The Lion King,PG
Star Wars: Episode VII - The Force Awakens,PG-13
Avengers: Infinity War,PG-13
Jurassic World,"TV-14,PG-13"
Furious 7,"TV-14,PG-13"
Frozen II,PG
The Avengers,"TV-14,PG-13"
Titanic,"TV-14,PG-13,TV-PG"
Avengers: Endgame,PG-13
Star Wars: Episode III - Revenge of the Sith,"TV-14,PG-13"
Guardians of the Galaxy Vol. 2,PG-13
Inside Out,"TV-G,TV-PG,PG"
The Simpsons Movie,"TV-PG,PG-13,TV-PG,TV-14"
Avatar,"TV-14,PG-13,PG-13"
Star Wars: Episode V - The Empire Strikes Back,"TV-PG,PG"
Brave,"TV-PG,PG"
The Hunger Games: Catching Fire,"TV-14,PG-13"
World War Z,PG-13
Madagascar,"TV-G,TV-PG,PG"
X-Men: Apocalypse,PG-13
Sherlock Holmes: A Game of Shadows,PG-13
Cinderella,"TV-PG,PG"
Despicable Me,"TV-G,TV-Y7,TV-PG,PG,TV-G"
Basic Instinct,"TV-MA,TV-14,R"
"I, Robot",PG-13
Dumbo,PG
Murder on the Orient Express,PG-13
The Fugitive,"PG-13,TV-14"
Rain Man,R
Apollo 13,"PG,PG"
Spirited Away,PG
The Great Gatsby,PG-13
The Legend of Tarzan,PG-13
American Beauty,R
Your Name.,"TV-PG,TV-14,PG,PG"
Top Gun,"TV-PG,PG"
Minority Report,"TV-14,PG-13"
Hotel Transylvania,"TV-G,TV-PG,PG"
Home Alone 2: Lost in New York,"TV-PG,PG"
The Lone Ranger,PG-13
This Is It,PG
Total Recall,"TV-14,R"
Terminator: Dark Fate,R
Knight and Day,PG-13
Robots,PG
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,R
The Fifth Element,"TV-PG,PG-13"
The Incredible Hulk,"TV-14,PG-13"
Jumanji,"TV-PG,PG"
The Truman Show,PG
Waterworld,PG-13
Bridget Jones: The Edge of Reason,R
Charlie's Angels,"TV-14,PG-13"
The Little Mermaid,"TV-G,G"
The Others,PG-13
Moonraker,PG
District 9,"TV-MA,R"
Australia,PG-13
A Series of Unfortunate Events,PG
Master and Commander: The Far Side of the World,PG-13
Due Date,"TV-14,R"
Bridget Jones's Baby,R
End of Days,R
Battle Los Angeles,PG-13
Entrapment,PG-13
Fury,R
Miss Congeniality,PG-13
Ace Ventura: When Nature Calls,"TV-14,PG-13"
Bedtime Stories,PG
"Crouching Tiger, Hidden Dragon",PG-13
Braveheart,R
Into the Woods,PG
The Girl on the Train,R
Creed,"TV-PG,PG-13"
Gemini Man,PG-13
Anchorman 2: The Legend Continues,"PG-13,R"
In Time,"Approved,PG-13"
Operation Mekong,
Identity Thief,"TV-14,R"
Amélie,R
The Nutcracker and the Four Realms,PG
Big Momma's House,PG-13
George of the Jungle,PG
The Mule,"TV-14,R"
Cowboys & Aliens,"TV-14,PG-13"
Evan Almighty,PG
Sleeping with the Enemy,"TV-14,R"
The Italian Job,PG-13
Serial (Bad) Weddings,
Dr. Dolittle 2,"TV-PG,PG"
The Bucket List,"TV-14,PG-13"
Looper,R
The Hitman's Bodyguard,R
Ip Man 4: The Finale,"TV-PG,TV-14"
Analyze This,"TV-14,R"
In the Line of Fire,R
Tootsie,"TV-MA,PG"
The A-Team,"TV-14,PG-13"
The Descendants,R
The Haunting,"TV-14,PG-13"
The 40-Year-Old Virgin,"TV-14,R"
How to Lose a Guy in 10 Days,PG-13
Lee Daniels' The Butler,PG-13
Hero,"TV-14,PG-13"
Alien vs. Predator,PG-13
Paranormal Activity 2,R
Baywatch,R
War Horse,PG-13
Flubber,PG
Double Jeopardy,"TV-14,R"
Dante's Peak,PG-13
Patriot Games,"R,TV-14"
Scary Movie 4,"TV-14,PG-13"
Along Came Polly,PG-13
Flushed Away,"TV-G,TV-PG,PG"
Brokeback Mountain,"TV-MA,R"
He's Just Not That Into You,PG-13
City Slickers,PG-13
Eagle Eye,PG-13
The Dictator,R
The League of Extraordinary Gentlemen,"TV-14,PG-13"
Daredevil,"PG-13,TV-14,R"
Allegiant,PG-13
Abominable,PG
Deja Vu,PG-13
Dangerous Minds,R
The Post,PG-13
Hacksaw Ridge,R
The Scorpion King,PG-13
Daddy's Home 2,PG-13
Sweet Home Alabama,"TV-14,TV-PG,PG-13"
Scooby-Doo 2: Monsters Unleashed,"TV-G,TV-PG,PG"
Road to Perdition,R
Hot Shots!,PG-13
Cliff Walkers,
The First Wives Club,"TV-PG,PG"
Kill Bill: Vol. 1,"R,TV-14,TV-MA"
From Vegas to Macau III,
While You Were Sleeping,PG
The Bridges of Madison County,PG-13
The Monkey King Havoc in Heavens Palace,
The Haunted Mansion,PG
The Man in the Iron Mask,PG-13
Cape Fear,"TV-14,R"
Maverick,PG
Mirror Mirror,PG
Paul Blart: Mall Cop,"PG,PG-13"
Storks,"TV-G,PG"
Wayne's World,"TV-PG,PG-13"
Stand by Me Doraemon,
Poseidon,PG-13
102 Dalmatians,G
Knowing,PG-13
Jupiter Ascending,PG-13
Bad Moms,R
Snow White and the Seven Dwarfs,"TV-G,Approved,G"
Hop,"TV-G,TV-PG,PG"
The Birdcage,R
Inside Man,"TV-14,R"
Pitch Perfect 3,PG-13
Hugo,PG
Moulin Rouge!,PG-13
Watchmen,"R,R,R"
The Waterboy,PG-13
Atlantis: The Lost Empire,"TV-PG,PG"
The Final Destination,"TV-14,R"
The Jungle Book 2,G
Jian Bing Man,
The Horse Whisperer,PG-13
The Grudge,PG-13
Walk the Line,PG-13
I Now Pronounce You Chuck & Larry,"PG-13,R"
Mr. Popper's Penguins,PG
Heat,R
12 Years a Slave,"TV-14,R"
Jaws 2,"PG,TV-PG"
The Secret Life of Walter Mitty,PG
Rambo III,"TV-14,TV-14,R"
Project Gutenberg,
Breakup Buddies,
The White Storm 2: Drug Lords,
The X Files,PG-13
Outbreak,R
Hollow Man,R
The Santa Clause,PG
The Equalizer 2,R
The Addams Family,"PG-13,TV-14"
Cheaper by the Dozen,"TV-PG,PG"
The Longest Yard,"TV-14,PG-13"
Sheep Without a Shepherd,
The Lego Movie 2: The Second Part,PG
The Equalizer,"TV-14,R"
Paranormal Activity,R
The Monkey King 2,
The Sum of All Fears,PG-13
Weathering with You,"TV-PG,TV-14,PG-13"
Gangs of New York,R
Gnomeo & Juliet,"TV-G,TV-PG,G"
The Intern,PG-13
The BFG,PG
Wallace & Gromit: The Curse of the Were-Rabbit,"TV-G,TV-PG,G"
The Shape of Water,R
Rocketman,R
The Pelican Brief,PG-13
Tropic Thunder,"TV-14,R,R"
The Vow,PG-13
Anger Management,"TV-14,R,PG-13"
The Other Woman,PG-13
Stargate,PG-13
Chinese Doctors,
Panic Room,R
Spy Kids 3-D: Game Over,"TV-PG,TV-G,PG"
Smurfs: The Lost Village,"TV-G,PG"
Jack the Giant Slayer,PG-13
Beowulf,PG-13
Christopher Robin,PG
The Impossible,PG-13
Lost in Thailand,
50 First Dates,"TV-PG,PG-13,R"
The Pacifier,"TV-Y7,TV-PG,PG"
The Island,
City of Angels,PG-13
Total Recall,PG-13
Shock Wave 2,
RED,PG-13
Two Weeks Notice,PG-13
Cats & Dogs,PG
Open Season,"TV-G,TV-Y7,TV-Y,TV-PG,PG"
Percy Jackson: Sea of Monsters,PG
The Hunt for Red October,PG
Valkyrie,PG-13
21 Jump Street,"TV-14,R"
Straight Outta Compton,"TV-MA,R"
Birds of Prey,R
Kindergarten Cop,"PG-13,TV-14"
The Conjuring: The Devil Made Me Do It,R
Garfield,"TV-G,TV-Y,TV-Y7,TV-PG,PG"
Need for Speed,PG-13
Patch Adams,PG-13
Teenage Mutant Ninja Turtles,PG
Vanilla Sky,R
Everest,PG-13
Arrival,PG-13
Yogi Bear,PG
The Addams Family,PG
King Arthur,PG-13
Hairspray,PG
Eat Pray Love,"PG-13,R"
You Don't Mess with the Zohan,PG-13
Fun with Dick and Jane,PG-13
Ponyo,G
A Dog's Purpose,PG
White House Down,"TV-14,PG-13"
JFK,"TV-14,R,R"
Raging Fire,
Journey to the West,PG-13
The Break-Up,PG-13
The Holiday,PG-13
London Has Fallen,R
Philadelphia,"TV-14,PG-13"
The Fast and the Furious,"TV-PG,PG-13"
Sleepy Hollow,R
The Jungle Book,"Approved,G"
S.W.A.T.,PG-13
Safe House,"TV-14,R"
Paranormal Activity 3,R
Traffic,R
Tomorrowland,PG
Me Before You,PG-13
Red Dragon,"TV-14,TV-14,R"
Us and Them,TV-MA
Pulp Fiction,"TV-14,NC-17,R"
Horrible Bosses,"TV-14,R"
Disclosure,"TV-14,R"
Smallfoot,PG
The Aviator,PG-13
Public Enemies,R
The Bourne Identity,"TV-14,PG-13"
The Expendables 3,"TV-14,PG-13"
Creed II,PG-13
Dirty Dancing,"TV-14,PG-13"
Just Go with It,PG-13
The Sorcerer's Apprentice,PG
Ghostbusters II,"TV-PG,PG"
Dracula,R
The Patriot,R
Vertical Limit,PG-13
Ted 2,"TV-MA,R"
The Croods: A New Age,PG
One Hundred and One Dalmatians,G
Clear and Present Danger,PG-13
A Little Red Flower,
Bad Teacher,"TV-MA,R"
Little Women,PG
Valentine's Day,PG-13
Twins,"PG,TV-PG"
The Help,PG-13
Dracula Untold,PG-13
Central Intelligence,"TV-MA,TV-14,PG-13"
Million Dollar Baby,"TV-14,TV-PG,PG-13"
Kingdom of Heaven,R
The Emoji Movie,PG
Jack Reacher,PG-13
The Prince of Egypt,PG
Captain Phillips,PG-13
Jungle Cruise,PG-13
The Terminal,PG-13
It's Complicated,R
What Happens in Vegas,PG-13
Knocked Up,"Approved,TV-MA,R"
Green Lantern,"TV-14,PG-13"
Scary Movie 3,"TV-14,PG-13"
Inferno,PG-13
Collateral,R
Presumed Innocent,"TV-14,R"
Geostorm,PG-13
Wild Wild West,PG-13
"My Country, My Parents",
Non-Stop,PG-13
"Honey, I Shrunk the Kids",PG
Interview with the Vampire: The Vampire Chronicles,R
Fahrenheit 9/11,R
Flightplan,PG-13
Yes Man,"TV-14,PG-13"
Con Air,"TV-14,R"
Elf,"TV-PG,TV-G,PG"
Better Days,
The Social Network,"TV-14,PG-13,TV-PG"
Jumper,PG-13
Good Will Hunting,R
Chicken Run,"G,TV-PG"
Ford v Ferrari,PG-13
Valerian and the City of a Thousand Planets,PG-13
Hansel & Gretel: Witch Hunters,R
Percy Jackson & the Olympians: The Lightning Thief,PG
Immortals,R
Baby Driver,"TV-MA,R"
Taken,"TV-14,PG-13"
Youth,
Lethal Weapon 2,"TV-14,TV-14,R"
Out of Africa,PG
The Green Hornet,"TV-14,PG-13"
Ghost Rider,PG-13
Sleepless in Seattle,"TV-PG,PG"
Ghostbusters,PG-13
Life Is Beautiful,PG-13
Paddington 2,PG
Constantine,"TV-14,R"
Get Smart,PG-13
Space Jam,"TV-PG,PG"
The Heat,R
Goodbye Mr. Loser,
Annabelle Comes Home,R
The English Patient,R
Sister Act,"TV-14,PG"
American Wedding,R
Juno,PG-13
The Girl with the Dragon Tattoo,R
Mr. Bean's Holiday,G
Argo,"R,R"
The Day the Earth Stood Still,PG-13
Cruella,PG-13
American Pie,"R,TV-MA"
The Imitation Game,PG-13
American Reunion,R
Alvin and the Chipmunks: The Road Chip,PG
Big Daddy,"TV-14,PG-13"
Dead Poets Society,PG
A.I. Artificial Intelligence,"TV-14,PG-13"
Hidden Figures,PG
Saturday Night Fever,"TV-MA,PG,TV-14,R"
Spy,"TV-14,R"
Howl's Moving Castle,"TV-PG,PG"
Silver Linings Playbook,"TV-14,R"
Gone in 60 Seconds,"TV-14,PG-13,PG-13"
2 Fast 2 Furious,PG-13
Downton Abbey,PG
Gulliver's Travels,PG
Batman & Robin,"TV-PG,PG-13"
Crazy Rich Asians,PG-13
Crocodile Dundee II,PG
Die Hard 2,"TV-14,R"
Resident Evil: Retribution,R
Planes,"TV-G,TV-PG,PG"
Click,PG-13
Sully,PG-13
Legend of Deification,TV-PG
Alien: Covenant,"TV-MA,R"
RoboCop,"TV-14,PG-13"
Eraser,R
Daddy's Home,PG-13
Assassin's Creed,PG-13
Hercules,PG-13
8 Mile,"TV-14,R"
Cloudy with a Chance of Meatballs,"TV-G,TV-PG,TV-PG,PG"
Rush Hour,"TV-14,PG-13"
Journey to the Center of the Earth,PG
After Earth,"TV-14,PG-13"
A Few Good Men,"TV-14,TV-MA,R"
Pixels,"TV-PG,PG-13"
Welcome to the Sticks,
Back to the Future Part III,"TV-PG,PG"
The Bravest,PG-13
Dark Shadows,PG-13
Love Actually,"TV-14,R"
Hulk,PG-13
Dolittle,PG
Teenage Mutant Ninja Turtles: Out of the Shadows,"TV-14,TV-PG,PG-13"
Face/Off,"TV-14,R"
The Godfather,"TV-14,R"
Rango,"TV-PG,PG,TV-14"
Four Weddings and a Funeral,"TV-14,R"
The Peanuts Movie,"TV-G,TV-PG,G"
Grown Ups 2,PG-13
Glass,PG-13
Journey to the West: The Demons Strike Back,PG-13
Dumb and Dumber,"TV-14,PG-13"
Unbreakable,PG-13
The Ring,PG-13
The Blair Witch Project,R
The Mask of Zorro,PG-13
Brother Bear,"TV-PG,G"
You've Got Mail,"TV-PG,TV-G,PG"
American Hustle,"TV-14,R"
Eragon,PG
Bean,"PG-13,TV-PG"
True Grit,PG-13
Enemy of the State,"TV-14,R"
High School Musical 3: Senior Year,"TV-G,G,G"
X-Men: Dark Phoenix,PG-13
Men in Black: International,PG-13
Baahubali 2: The Conclusion,TV-MA
Wild Hogs,"TV-14,PG-13"
Hercules,"TV-PG,G"
Cliffhanger,R
Babe,G
Us,R
Get Out,R
Halloween,R
Pegasus,
Erin Brockovich,"TV-PG,R"
Lost in Hong Kong,
The Village,PG-13
Marley & Me,PG
Annabelle,R
Kung Fu Yoga,
The Full Monty,"TV-MA,R"
Blade Runner 2049,"TV-MA,R"
Rush Hour 3,"TV-14,PG-13"
Parasite,R
Charlie's Angels: Full Throttle,"TV-14,PG-13"
Super 8,PG-13
Something's Gotta Give,"TV-14,PG-13"
Indecent Proposal,R
Mojin: The Lost Legend,
The Princess and the Frog,G
Exodus: Gods and Kings,PG-13
Batman Returns,"TV-PG,PG-13"
Bambi,"Approved,TV-G,G"
Epic,PG
American Gangster,R
"10,000 BC",PG-13
We're the Millers,"TV-14,R,R"
Gran Torino,R
The Silence of the Lambs,"TV-14,R"
The Firm,"TV-14,R"
Grown Ups,"TV-PG,PG-13"
Bad Boys II,"TV-14,R"
Neighbors,"TV-MA,R"
Lilo & Stitch,"TV-PG,TV-G,PG"
Jerry Maguire,"TV-14,TV-14,R"
Cloudy with a Chance of Meatballs 2,"TV-G,TV-PG,PG"
The Nutty Professor,"TV-14,PG-13"
Lara Croft: Tomb Raider,PG-13
The Expendables,"TV-14,R"
Scooby-Doo,"TV-G,PG"
Lincoln,"TV-14,PG-13"
Tomb Raider,PG-13
Mr. Peabody & Sherman,"TV-G,PG"
xXx,"TV-14,PG-13"
Scary Movie,"TV-MA,TV-14,R,TV-14"
The Bourne Legacy,PG-13
Split,PG-13
The Tourist,"PG-13,AO"
Bridget Jones's Diary,R
Turbo,"TV-G,TV-PG,PG"
Paddington,PG
John Carter,PG-13
Lethal Weapon 4,"TV-14,R"
Elysium,R
Oblivion,PG-13
Maze Runner: The Death Cure,PG-13
Bridesmaids,R
American Pie 2,R
Casper,PG
Pitch Perfect 2,PG-13
Wedding Crashers,R
The Green Mile,"TV-14,R"
Divergent,PG-13
Coming to America,R
Shakespeare in Love,R
Pacific Rim: Uprising,PG-13
Sex and the City 2,R
The Bourne Supremacy,PG-13
Salt,"TV-MA,PG-13"
G-Force,"TV-PG,PG"
What Lies Beneath,PG-13
The Departed,R
Doctor Dolittle,PG-13
X-Men,PG-13
Shutter Island,R
Bee Movie,"TV-G,TV-PG,PG"
Ferdinand,"TV-G,TV-PG,PG"
Ghostbusters,"TV-14,TV-PG,PG"
Miss Peregrine's Home for Peculiar Children,PG-13
The Divergent Series: Insurgent,PG-13
Look Who's Talking,"TV-14,PG-13"
Austin Powers in Goldmember,PG-13
Ocean's Eight,"TV-14,PG-13"
A Quiet Place Part II,PG-13
Horton Hears a Who!,"TV-G,TV-PG,G"
My Best Friend's Wedding,PG-13
Real Steel,"TV-PG,PG-13"
Beverly Hills Cop II,"TV-14,R"
Alice Through the Looking Glass,PG
Van Helsing,PG-13
Stuart Little,"PG,TV-G"
Superman,"TV-PG,PG,PG"
Resident Evil: Afterlife,R
Rambo: First Blood Part II,"TV-14,R"
Rocky IV,"TV-PG,PG,PG-13"
Hook,PG
Fantastic 4: Rise of the Silver Surfer,PG
G.I. Joe: The Rise of Cobra,"TV-14,PG-13"
Liar Liar,"TV-14,TV-14,PG-13"
Wrath of the Titans,PG-13
Battleship,"TV-14,PG-13"
Passengers,PG-13
Dangal,TV-PG
A Good Day to Die Hard,"TV-14,R"
Skyscraper,"TV-14,PG-13,TV-MA"
Chicago,"TV-14,PG-13,TV-PG"
