Movie_Title,ListOfCertificate
Mulan,G
Wonder,PG
Annabelle: Creation,R
Close Encounters of the Third Kind,"TV-MA,PG,PG"
The Blind Side,PG-13
The Pursuit of Happyness,PG-13
Rise of the Guardians,PG
The Ex-File 3: The Return of The Exes,PG-13
The Fault in Our Stars,"TV-PG,PG-13"
Bolt,"PG,PG"
Ransom,"R,R"
Runaway Bride,"TV-PG,PG"
Little Fockers,PG-13
The Lego Batman Movie,PG
Resident Evil: The Final Chapter,R
Knives Out,PG-13
Ocean's Thirteen,"TV-14,PG-13"
Maze Runner: The Scorch Trials,PG-13
Austin Powers: The Spy Who Shagged Me,PG-13
As Good as It Gets,PG-13
The Polar Express,"TV-Y7,TV-Y,TV-G,TV-Y,TV-PG,G"
Air Force One,R
Beverly Hills Cop,"TV-14,R"
A Beautiful Mind,"TV-14,PG-13"
Chicken Little,"TV-Y7,TV-G,G"
The Last Airbender,PG
The Expendables 2,"TV-14,R"
The Proposal,"TV-PG,PG-13"
Sonic the Hedgehog,"TV-PG,PG"
Fatal Attraction,"TV-14,R"
The Conjuring,"TV-14,R"
Inglourious Basterds,R
The Ugly Truth,R
101 Dalmatians,G
Lethal Weapon 3,"TV-14,R"
Green Book,PG-13
Robin Hood,PG-13
The Conjuring 2,R
The Hunchback of Notre Dame,G
Schindler's List,"R,TV-MA"
A Christmas Carol,"TV-PG,PG"
The SpongeBob Movie: Sponge Out of Water,"TV-G,TV-PG,PG"
Taken 3,"TV-14,PG-13"
Megamind,"TV-PG,TV-G,PG"
Se7en,"TV-14,R"
Crazy Alien,
John Wick: Chapter 3 - Parabellum,R
The Devil Wears Prada,PG-13
Black Swan,R
Crocodile Dundee,PG-13
Who Framed Roger Rabbit,"TV-14,TV-PG,TV-G,PG,TV-Y7"
The Perfect Storm,PG-13
Meet the Parents,PG-13
Free Guy,PG-13
The Good Dinosaur,"TV-G,TV-PG,PG"
22 Jump Street,"TV-14,R"
Back to the Future Part II,"TV-PG,PG"
Tomorrow Never Dies,PG-13
Indiana Jones and the Temple of Doom,PG
Fantastic Four,"TV-PG,PG-13"
The Great Wall,PG-13
Never Say Die,
The Rock,"TV-14,R"
Now You See Me 2,PG-13
Journey 2: The Mysterious Island,PG
The Curious Case of Benjamin Button,PG-13
Prince of Persia: The Sands of Time,PG-13
Batman Forever,"TV-14,PG-13"
300: Rise of an Empire,R
A Quiet Place,PG-13
Over the Hedge,"TV-G,TV-Y7,TV-PG,PG"
Wanted,R
The Flintstones,PG
Enchanted,PG
Alvin and the Chipmunks: Chipwrecked,"TV-PG,G"
Star Trek Beyond,PG-13
xXx: Return of Xander Cage,PG-13
How the Grinch Stole Christmas,"TV-PG,PG"
Pocahontas,"TV-G,G,G"
Trolls,"TV-G,TV-PG,PG"
The Smurfs 2,"TV-G,PG-13,PG"
The Lorax,"TV-G,TV-PG,PG"
The Maze Runner,PG-13
National Treasure,"TV-PG,TV-14,PG"
Rush Hour 2,"TV-14,PG-13"
Deep Impact,PG-13
Speed,"TV-14,R"
Mary Poppins Returns,PG
Dinosaur,PG
Peter Rabbit,PG
The Mask,"PG-13,PG,TV-PG,TV-14"
The Angry Birds Movie,"TV-PG,PG"
Hannibal,R
Catch Me If You Can,PG-13
Now You See Me,PG-13
The Karate Kid,"TV-PG,PG"
GoldenEye,"TV-14,PG-13"
Noah,PG-13
X-Men: First Class,"TV-14,PG-13"
The World Is Not Enough,PG-13
Fast & Furious,PG-13
Monster Hunt 2,
Planet of the Apes,PG-13
The Hangover Part III,"TV-14,R"
Night at the Museum: Secret of the Tomb,PG
A Bug's Life,"TV-G,G"
Ocean's Twelve,"TV-14,PG-13"
Tenet,PG-13
Notting Hill,PG-13
Alvin and the Chipmunks,"TV-G,TV-PG,PG"
The Nun,R
Shazam!,"TV-PG,PG-13"
Eternals,PG-13
Hello Mr. Billionaire,
Die Hard with a Vengeance,"TV-MA,TV-14,R"
Jurassic Park III,PG-13
My Big Fat Greek Wedding,PG
Gone Girl,R
There's Something About Mary,R
Fifty Shades Freed,R
Terminator Salvation,"TV-14,PG-13,R"
Hitch,"TV-MA,TV-14,PG-13"
Edge of Tomorrow,PG-13
X-Men Origins: Wolverine,"TV-14,PG-13"
Penguins of Madagascar,"TV-G,TV-PG,PG"
Captain America: The First Avenger,"TV-PG,PG-13"
The Golden Compass,PG-13
Dune,PG-13
Batman Begins,"TV-14,PG-13"
What Women Want,PG-13
Shark Tale,"TV-PG,PG"
Once Upon a Time... In Hollywood,R
The Adventures of Tintin,PG
Mad Max: Fury Road,"TV-14,R"
Spider-Man: Into the Spider-Verse,PG
Taken 2,PG-13
G.I. Joe: Retaliation,"TV-14,PG-13"
Black Widow,PG-13
Godzilla,PG-13
Slumdog Millionaire,"TV-14,R"
True Lies,R
Back to the Future,"TV-PG,PG"
Monsters vs. Aliens,"TV-PG,PG"
Fifty Shades Darker,R
Cars 3,"TV-G,G"
Happy Feet,"PG,TV-PG"
1917,"TV-MA,R"
Star Trek,PG-13
Ice Age,"TV-PG,PG,TV-Y7,TV-G"
Home,"TV-G,PG"
Godzilla: King of the Monsters,PG-13
Robin Hood: Prince of Thieves,PG-13
Live Free or Die Hard,"TV-14,PG-13"
Independence Day: Resurgence,"TV-MA,PG-13"
Monster Hunt,"TV-Y7,TV-PG"
Indiana Jones and the Raiders of the Lost Ark,"TV-14,PG"
The Wolf of Wall Street,"TV-MA,TV-14,R"
Solo: A Star Wars Story,PG-13
Superman Returns,"TV-PG,PG-13"
Toy Story,"TV-G,TV-PG,G"
Grease,"TV-14,TV-PG,PG,PG-13"
Mission: Impossible III,PG-13
TRON: Legacy,PG
Snow White and the Huntsman,PG-13
Mamma Mia! Here We Go Again,PG-13
Gone with the Wind,"Passed,TV-PG,G,PG,Approved"
The Mummy: Tomb of the Dragon Emperor,PG-13
Alita: Battle Angel,PG-13
Prometheus,"TV-14,R"
Twilight,PG-13
Signs,"TV-PG,PG-13"
X2: X-Men United,"TV-G,TV-14,PG-13"
Ice Age: Collision Course,"TV-G,TV-PG,PG"
Kingsman: The Golden Circle,R
The Mummy,"TV-14,PG-13"
Pacific Rim,PG-13
The Bodyguard,"TV-14,R"
Kingsman: The Secret Service,"TV-14,R"
Batman,"TV-PG,TV-14,PG-13"
The Wolverine,"TV-14,PG-13"
Night at the Museum: Battle of the Smithsonian,PG
The Chronicles of Narnia: The Voyage of the Dawn Treader,PG
The Mummy,PG-13
Jason Bourne,PG-13
The Captain,
The Chronicles of Narnia: Prince Caspian,PG
Sex and the City,R
Django Unchained,R
Bad Boys for Life,R
Beauty and the Beast,"TV-G,G,G"
"My People, My Homeland",
Dances with Wolves,"TV-PG,PG-13,PG-13"
The Intouchables,"TV-14,R,TV-PG"
The Matrix Revolutions,R
The King's Speech,"TV-14,R,PG-13"
Cast Away,PG-13
Shang-Chi and the Legend of the Ten Rings,PG-13
Die Another Day,"PG-13,PG-13"
The Secret Life of Pets 2,PG
Rampage,PG-13
Pokémon Detective Pikachu,"TV-PG,TV-PG,PG"
A Star Is Born,"R,R"
Terminator 3: Rise of the Machines,"TV-14,TV-MA,R"
The Greatest Showman,"TV-PG,PG"
Terminator Genisys,"TV-14,PG-13"
The Exorcist,"TV-14,R,R"
Mrs. Doubtfire,"TV-PG,PG-13"
Warcraft,PG-13
Les Misérables,PG-13
Alvin and the Chipmunks: The Squeakquel,"TV-PG,TV-G,PG"
The Mummy Returns,PG-13
The Bourne Ultimatum,PG-13
La La Land,PG-13
Men in Black II,PG-13
Tarzan,G
Ocean's Eleven,"TV-14,PG-13"
"My People, My Country",
Thor,"TV-14,PG-13"
Pearl Harbor,"PG-13,R"
Dying to Survive,
The Last Samurai,R
Demon Slayer: Mugen Train,"R,R"
300,R
National Treasure: Book of Secrets,"TV-PG,PG"
Mission: Impossible,PG-13
Lucy,R
The Eight Hundred,
X-Men: The Last Stand,"TV-G,PG-13"
Pretty Woman,"TV-14,R,R"
Cars,"TV-G,G"
Gladiator,"TV-14,R"
The Matrix,R
Star Trek Into Darkness,PG-13
Godzilla vs. Kong,PG-13
The Lego Movie,"TV-G,TV-PG,PG"
The Hangover,"TV-14,R"
Venom: Let There Be Carnage,PG-13
Bumblebee,PG-13
Wreck-It Ralph,"TV-PG,PG"
Indiana Jones and the Last Crusade,PG-13
Jaws,"PG,TV-PG,TV-14"
Charlie and the Chocolate Factory,"TV-Y7,TV-G,TV-14,TV-PG,PG"
It Chapter Two,R
Star Wars: Episode VI - Return of the Jedi,"TV-PG,PG"
Hotel Transylvania 2,"TV-G,TV-PG,PG"
Home Alone,"TV-PG,PG"
San Andreas,PG-13
Saving Private Ryan,"TV-MA,R"
Teenage Mutant Ninja Turtles,"TV-PG,TV-14,TV-PG,PG-13"
Rise of the Planet of the Apes,PG-13
Mr. & Mrs. Smith,"TV-14,PG-13"
Shrek,"TV-PG,TV-PG,TV-PG,PG"
Rio,"TV-G,TV-G,G,PG,TV-PG"
Angels & Demons,PG-13
Bruce Almighty,PG-13
War for the Planet of the Apes,PG-13
Clash of the Titans,"12,PG-13"
How to Train Your Dragon,"TV-Y7-FV,TV-PG,PG"
Toy Story 2,G
Maleficent: Mistress of Evil,PG
Twister,"TV-14,PG-13"
Troy,R
Oz the Great and Powerful,PG
Aladdin,G
Rio 2,"TV-PG,G"
The Grinch,"TV-PG,PG"
Ghost,"TV-14,PG-13"
WALL·E,"TV-G,G"
Kung Fu Panda 3,PG
Terminator 2: Judgment Day,"TV-14,TV-PG,R"
Ant-Man,"TV-PG,PG-13"
Sherlock Holmes,PG-13
Meet the Fockers,"TV-14,PG-13"
How to Train Your Dragon: The Hidden World,PG
Dunkirk,PG-13
The Boss Baby,"TV-G,PG"
Hotel Transylvania 3: Summer Vacation,PG
Ralph Breaks the Internet,PG
Godzilla,PG-13
The Meg,PG-13
Detective Chinatown 2,R
Mission: Impossible II,"TV-14,PG-13"
The Revenant,R
The Day After Tomorrow,PG-13
American Sniper,"TV-14,R"
Ted,"TV-MA,R"
Armageddon,PG-13
Puss in Boots,"TV-G,TV-PG,PG"
King Kong,PG-13
The Mermaid,R
The Smurfs,"TV-G,TV-PG,PG"
Kong: Skull Island,PG-13
Night at the Museum,PG
Cars 2,"TV-G,G"
Fifty Shades of Grey,"TV-MA,TV-14,R"
"Monsters, Inc.","TV-PG,TV-G,G"
Operation Red Sea,TV-MA
Ready Player One,"TV-PG,PG-13"
Iron Man,"TV-14,PG-13"
Men in Black,PG-13
The Hangover Part II,"TV-14,R"
I Am Legend,"TV-14,PG-13"
The Croods,"TV-G,PG"
Tangled,"TV-G,TV-PG,PG"
Quantum of Solace,PG-13
Madagascar: Escape 2 Africa,"TV-G,TV-PG,PG"
War of the Worlds,"TV-14,PG-13"
Mamma Mia!,"TV-PG,TV-14,PG-13"
The Passion of the Christ,"TV-MA,R"
Transformers: The Last Knight,PG-13
Life of Pi,PG
Casino Royale,PG-13
The Lost World: Jurassic Park,PG-13
Logan,"TV-MA,R"
Ratatouille,"TV-PG,G"
How to Train Your Dragon 2,PG
Iron Man 2,"TV-14,PG-13"
Men in Black 3,PG-13
Ant-Man and the Wasp,PG-13
Hancock,"R,PG-13"
The Martian,"TV-14,PG-13"
The Incredibles,"TV-PG,PG"
Fast Five,PG-13
Sing,"TV-G,TV-PG,PG"
Thor: The Dark World,"TV-14,PG-13"
Kung Fu Panda,"TV-PG,PG"
Star Wars: Episode II - Attack of the Clones,"TV-PG,PG"
Moana,"TV-PG,PG"
Fantastic Beasts: The Crimes of Grindelwald,"PG-13,PG-13"
Big Hero 6,"TV-G,TV-PG,PG"
Pirates of the Caribbean: The Curse of the Black Pearl,PG-13
Justice League,PG-13
Man of Steel,"TV-PG,PG-13"
Kung Fu Panda 2,"TV-G,TV-PG,PG"
The Sixth Sense,"PG-13,TV-PG"
Doctor Strange,PG-13
Ice Age: The Meltdown,"TV-G,TV-PG,PG"
The Hunger Games: Mockingjay - Part 2,PG-13
Forrest Gump,"TV-PG,PG-13"
Detective Chinatown 3,"R,R"
Mission: Impossible - Rogue Nation,PG-13
The Hunger Games,PG-13
The Wandering Earth,TV-MA
Interstellar,"TV-14,PG-13,TV-PG"
Mission: Impossible - Ghost Protocol,PG-13
The Twilight Saga: Eclipse,PG-13
It,R
Dawn of the Planet of the Apes,PG-13
The Twilight Saga: New Moon,PG-13
The Twilight Saga: Breaking Dawn - Part 1,PG-13
Transformers,PG-13
The Amazing Spider-Man 2,"TV-PG,PG-13"
Captain America: The Winter Soldier,PG-13
Gravity,PG-13
F9: The Fast Saga,PG-13
Up,"TV-G,PG"
Ne Zha,"TV-Y7,TV-PG,TV-Y7-FV"
The Matrix Reloaded,R
Suicide Squad,"TV-14,PG-13"
Madagascar 3: Europe's Most Wanted,"TV-G,TV-PG,PG"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","TV-PG,PG"
The Hunger Games: Mockingjay - Part 1,PG-13
X-Men: Days of Future Past,PG-13
Shrek Forever After,PG
Monsters University,G
No Time to Die,PG-13
The Amazing Spider-Man,"TV-PG,TV-PG,TV-14,PG-13"
Guardians of the Galaxy,"TV-14,PG-13"
Star Wars: Episode IV - A New Hope,"TV-PG,PG"
Maleficent,PG
Deadpool,"TV-MA,R"
Fast & Furious Presents: Hobbs & Shaw,PG-13
Deadpool 2,R
The Da Vinci Code,PG-13
Spider-Man 2,"TV-PG,PG-13"
Fast & Furious 6,PG-13
Indiana Jones and the Kingdom of the Crystal Skull,PG-13
2012,PG-13
Mission: Impossible - Fallout,PG-13
E.T. the Extra-Terrestrial,"TV-PG,PG,PG"
Harry Potter and the Prisoner of Azkaban,"TV-PG,PG"
Pirates of the Caribbean: Dead Men Tell No Tales,PG-13
Fantastic Beasts and Where to Find Them,"TV-PG,PG-13"
Coco,"TV-G,TV-PG,PG"
Shrek the Third,"TV-G,PG"
Jumanji: The Next Level,PG-13
Wonder Woman,PG-13
Spider-Man,"TV-PG,TV-14,PG-13"
"Hi, Mom",
Independence Day,"TV-14,PG-13"
The Twilight Saga: Breaking Dawn - Part 2,PG-13
Thor: Ragnarok,PG-13
Inception,"TV-14,PG-13"
Venom,"TV-MA,PG-13"
Wolf Warrior 2,
Transformers: Revenge of the Fallen,"TV-MA,PG-13,PG-13"
The Secret Life of Pets,"TV-G,PG"
Harry Potter and the Chamber of Secrets,"TV-PG,TV-G,PG,PG"
Batman v Superman: Dawn of Justice,"PG-13,R"
Ice Age: Continental Drift,"TV-G,TV-PG,PG"
Harry Potter and the Goblet of Fire,PG-13
Spectre,PG-13
The Battle at Lake Changjin,
Spider-Man 3,"TV-PG,TV-14,PG-13"
Spider-Man: Homecoming,"TV-14,TV-PG,PG-13"
Ice Age: Dawn of the Dinosaurs,"TV-G,TV-PG,PG"
The Lord of the Rings: The Fellowship of the Ring,"PG-13,PG-13"
Bohemian Rhapsody,PG-13
Shrek 2,"TV-G,TV-PG,TV-PG,PG"
Harry Potter and the Half-Blood Prince,PG
Harry Potter and the Order of the Phoenix,PG-13
The Lord of the Rings: The Two Towers,"PG-13,PG-13,PG-13"
The Hobbit: The Desolation of Smaug,"PG-13,PG-13"
Finding Nemo,"TV-Y7,TV-PG,TV-G,G"
Pirates of the Caribbean: At World's End,PG-13
The Hobbit: The Battle of the Five Armies,"PG-13,R"
Jumanji: Welcome to the Jungle,PG-13
Despicable Me 2,"TV-PG,PG,TV-G"
The Jungle Book,PG
Harry Potter and the Deathly Hallows: Part 1,PG-13
Harry Potter and the Sorcerer's Stone,"TV-PG,PG,PG"
The Hobbit: An Unexpected Journey,"PG-13,PG-13"
The Dark Knight,"TV-14,PG-13"
Zootopia,"TV-G,TV-PG,PG"
Alice in Wonderland,"TV-PG,PG"
Star Wars: Episode I - The Phantom Menace,"TV-PG,PG"
Finding Dory,"TV-G,PG"
Jurassic Park,"PG-13,TV-PG"
Despicable Me 3,"TV-G,TV-PG,PG"
Aladdin,PG
Pirates of the Caribbean: On Stranger Tides,PG-13
Rogue One: A Star Wars Story,PG-13
The Lion King,"TV-PG,G,G"
Pirates of the Caribbean: Dead Man's Chest,PG-13
Toy Story 3,G
Toy Story 4,"TV-PG,G"
Star Wars: Episode IX - The Rise of Skywalker,PG-13
Joker,R
Skyfall,PG-13
Captain Marvel,PG-13
Spider-Man: Far from Home,"TV-14,PG-13,PG-13"
The Lord of the Rings: The Return of the King,"PG-13,PG-13"
Transformers: Age of Extinction,PG-13
The Dark Knight Rises,"TV-14,PG-13"
Transformers: Dark of the Moon,PG-13
Aquaman,PG-13
Iron Man 3,PG-13
The Fate of the Furious,PG-13
Incredibles 2,PG
Beauty and the Beast,"TV-PG,PG"
Minions,"TV-G,TV-PG,PG"
Frozen,"TV-PG,TV-G,PG"
Captain America: Civil War,PG-13
Star Wars: Episode VIII - The Last Jedi,PG-13
Harry Potter and the Deathly Hallows: Part 2,PG-13
Black Panther,PG-13
Jurassic World: Fallen Kingdom,PG-13
